kp,ki,kd,target_speed,cmd_vel_linear_x,pitch,mass
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.5,0.5,0,2
6.5,0.9,0.6,0.46,0.47,0,2
6.5,0.9,0.6,0.46,0.46,0,2
6.5,0.9,0.6,0.44,0.45,0,2
6.5,0.9,0.6,0.41,0.42,0,2
6.5,0.9,0.6,0.38,0.36,0,2
6.5,0.9,0.6,0.35,0.35,0,2
6.5,0.9,0.6,0.3,0.31,0,2
6.5,0.9,0.6,0.28,0.29,0,2
6.5,0.9,0.6,0.25,0.23,0,2
6.5,0.9,0.6,0.22,0.09,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
6.5,0.9,0.6,0,0,0,2
